(2045, ((('cue', (0.15629028943752063, 1.5133860269969597)), ('red', (0.7100226073337639, 1.4155459688536118)), ('blue', (0.48014680012785127, 0.7034229265211279)), ('yellow', (0.322401522946168, 1.2592854146315007))), 'pot yellow ball into middle_left pocket with a bank shot')), Success Rate: 4 / 10 = 0.4
(8637, ((('cue', (0.2548781502273422, 1.4887827099477335)), ('blue', (0.8416798366828593, 0.7836508572243648)), ('red', (0.06237100272822593, 0.7037599265125747)), ('yellow', (0.503186212008393, 0.9288418543900586))), 'pot yellow ball into bottom_left pocket with a bank shot')), Success Rate: 5 / 10 = 0.5
(6717, ((('cue', (0.25664387840771286, 0.8353895810980083)), ('red', (0.609441023769115, 1.215782309863336)), ('yellow', (0.267104208033126, 0.1826752124515178)), ('blue', (0.11890977444027145, 0.37636487290554854))), 'pot red ball into top_right pocket indirectly')), Success Rate: 4 / 10 = 0.4
(143, ((('cue', (0.6110008550897652, 0.754735480377113)), ('blue', (0.512429792079444, 1.5764878069358954)), ('red', (0.5807499873665246, 0.5033476612095652)), ('yellow', (0.27534733694807145, 1.2333891975253408))), 'pot blue ball into bottom_right pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(551, ((('cue', (0.0980960608189851, 0.8927229685293706)), ('red', (0.28198794661317644, 0.5903079981842267)), ('yellow', (0.255067325932677, 1.4549902486010886)), ('blue', (0.3932496386252815, 1.7844379290529682))), 'pot blue ball into bottom_right pocket indirectly')), Success Rate: 0 / 10 = 0.0
(1574, ((('cue', (0.2831717719458938, 1.0249347602531511)), ('yellow', (0.23701323431275503, 1.2289075540803456)), ('blue', (0.44452390313426016, 1.4601728505010472)), ('red', (0.8559674249694239, 0.13745255519574054))), 'pot yellow ball into bottom_right pocket indirectly')), Success Rate: 4 / 10 = 0.4
(8246, ((('cue', (0.19349394004949355, 0.7963758474243401)), ('blue', (0.712075652864534, 0.09821296161010076)), ('red', (0.19917193394193147, 0.23733643386971404)), ('yellow', (0.38296351018315566, 1.043106545817551))), 'pot yellow ball into bottom_left pocket with a bank shot')), Success Rate: 2 / 10 = 0.2
(3627, ((('cue', (0.8939878516810806, 0.6938975403437521)), ('blue', (0.19865655324217207, 0.9804208206123537)), ('yellow', (0.3079269631862397, 0.9453305558170914)), ('red', (0.6695387439652071, 0.8874959323117984))), 'pot red ball into top_right pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(5065, ((('cue', (0.5437401160735726, 0.7612966359077511)), ('red', (0.14088785739682913, 0.1947876212479481)), ('blue', (0.08668200541626211, 1.4022823806396363)), ('yellow', (0.46266528450183597, 1.4064883976823104))), 'pot red ball into bottom_left pocket with a bank shot')), Success Rate: 7 / 10 = 0.7
(3289, ((('cue', (0.6833196604074939, 0.05402951068235096)), ('blue', (0.5864978493396352, 1.5095909026414398)), ('yellow', (0.4260439631235483, 1.2086246303370534)), ('red', (0.3914379802695722, 0.7256447906717168))), 'pot red ball into middle_right pocket indirectly')), Success Rate: 1 / 10 = 0.1
(3038, ((('cue', (0.7013856434507135, 0.4675333131755256)), ('blue', (0.4574295342449525, 0.49831268162045883)), ('red', (0.2703471226466563, 0.6930024014845796)), ('yellow', (0.7862279821985757, 1.8828665157564148))), 'pot yellow ball into bottom_left pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(9278, ((('cue', (0.24448436690980735, 1.6433385998991603)), ('blue', (0.5430591493541944, 1.9234107814549264)), ('red', (0.7354534481611689, 0.7367948142427507)), ('yellow', (0.24731119110770133, 0.7528509305915231))), 'pot red ball into top_left pocket indirectly')), Success Rate: 3 / 10 = 0.3
(11486, ((('cue', (0.5988676609012044, 1.3530531097671625)), ('red', (0.8586555920016391, 1.123899952588571)), ('yellow', (0.11780627296432658, 0.3661450920925716)), ('blue', (0.554990953713769, 0.40204460585908786))), 'pot yellow ball into top_left pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(2645, ((('cue', (0.8921056027663788, 0.16856619926915528)), ('blue', (0.35464462262511554, 1.2396522737895554)), ('yellow', (0.8778099545017582, 0.6629474103566252)), ('red', (0.7005923015593882, 1.9365082071506503))), 'pot yellow ball into top_left pocket with a bank shot')), Success Rate: 5 / 10 = 0.5
(5815, ((('cue', (0.7791018510799589, 1.3825932383646182)), ('red', (0.40582603992613764, 0.9218272309871717)), ('yellow', (0.06299433057623688, 1.7149373869861801)), ('blue', (0.32055713424415166, 0.7226861839146981))), 'pot red ball into bottom_left pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(3167, ((('cue', (0.759738567508172, 0.7288931181718586)), ('blue', (0.34479050336241457, 0.31755035052744773)), ('yellow', (0.6992275351510147, 1.0999506492695206)), ('red', (0.20107166848669025, 1.9327421006564054))), 'pot yellow ball into top_left pocket indirectly')), Success Rate: 2 / 10 = 0.2
(10396, ((('cue', (0.8175248028012956, 1.16423674508519)), ('yellow', (0.7939996001195703, 1.876715851841883)), ('blue', (0.8880269740297407, 1.7375147995150144)), ('red', (0.3694254383151314, 1.7532878537469354))), 'pot blue ball into bottom_left pocket indirectly')), Success Rate: 0 / 10 = 0.0
(5863, ((('cue', (0.43681039456507753, 0.6501871115549687)), ('blue', (0.29289359899750866, 1.0692830138476208)), ('yellow', (0.11160007000529441, 0.5543786862115092)), ('red', (0.18280332839484978, 0.08371688495223709))), 'pot yellow ball into middle_right pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(4887, ((('cue', (0.11354316183628065, 1.504107537771366)), ('blue', (0.6908351119923005, 1.6433207483079333)), ('yellow', (0.37529134057160485, 1.1943423877401016)), ('red', (0.5087518979683519, 1.2547846498472734))), 'pot blue ball into middle_right pocket with a bank shot')), Success Rate: 4 / 10 = 0.4
(7625, ((('cue', (0.3788935869207398, 0.894650686919862)), ('red', (0.3577037045591389, 0.2935197604945634)), ('blue', (0.4448281046972623, 1.0411449800823898)), ('yellow', (0.13567748185833772, 1.1838243254436827))), 'pot yellow ball into bottom_right pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(5056, ((('cue', (0.2642195616694838, 0.11216609116553423)), ('yellow', (0.33523768770674645, 0.07921509458967704)), ('red', (0.8641996511258485, 1.6742787557451304)), ('blue', (0.42952849682131244, 1.850645364874299))), 'pot blue ball into top_right pocket indirectly')), Success Rate: 1 / 10 = 0.1
(11068, ((('cue', (0.20008723257348163, 0.4971497410098178)), ('blue', (0.677766453127571, 0.4857994881373632)), ('red', (0.34227579384498086, 1.9089603936381951)), ('yellow', (0.7885562494079928, 0.7763357749737989))), 'pot red ball into middle_right pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(1816, ((('cue', (0.16318512289902098, 1.048139670019964)), ('red', (0.6247634814868485, 0.07373928294290893)), ('blue', (0.267238078737006, 1.4901013013715925)), ('yellow', (0.6902496570766454, 0.7367720076297704))), 'pot yellow ball into bottom_left pocket indirectly')), Success Rate: 8 / 10 = 0.8
(6330, ((('cue', (0.8329692902085918, 0.9753446194018095)), ('blue', (0.5656413965828797, 0.27225777961490816)), ('red', (0.2572872548101953, 0.7476845190647873)), ('yellow', (0.7629511304073194, 1.1750154880481245))), 'pot blue ball into top_left pocket indirectly')), Success Rate: 0 / 10 = 0.0
(2273, ((('cue', (0.8241480420231485, 0.7784817661099379)), ('blue', (0.3665100301178311, 0.40165927121678124)), ('yellow', (0.4024508425720904, 1.4119199579144635)), ('red', (0.6007467293384684, 1.4820356508903925))), 'pot blue ball into middle_right pocket indirectly')), Success Rate: 2 / 10 = 0.2
(628, ((('cue', (0.7154577023398353, 1.0470581257142486)), ('yellow', (0.7805330034560489, 0.8368495898513774)), ('red', (0.15333504928593922, 1.3189347265730875)), ('blue', (0.25194688947249466, 1.4176648010812647))), 'pot red ball into bottom_left pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(2285, ((('cue', (0.09214311843127426, 1.56680493401357)), ('red', (0.3755234621504784, 1.162121310315141)), ('yellow', (0.2700207549252864, 0.0844456988497563)), ('blue', (0.28175102336194874, 1.2789690152489108))), 'pot blue ball into middle_left pocket indirectly')), Success Rate: 9 / 10 = 0.9
(9804, ((('cue', (0.3302488611438741, 1.702711686130816)), ('blue', (0.8863061748720931, 1.6125969628153567)), ('red', (0.6412896902457763, 0.9214541468071779)), ('yellow', (0.5660678345919162, 1.188104480898628))), 'pot blue ball into middle_right pocket directly')), Success Rate: 0 / 10 = 0.0
(11651, ((('cue', (0.08605359586373797, 0.976079512939406)), ('yellow', (0.38823977430283574, 0.8526213086031956)), ('blue', (0.7410959742295402, 1.06394170728687)), ('red', (0.6893183646452379, 1.5385931690162264))), 'pot red ball into top_right pocket indirectly')), Success Rate: 7 / 10 = 0.7
(11734, ((('cue', (0.7037689880853302, 1.1775976016486356)), ('red', (0.6067001725020303, 1.1077295926823085)), ('blue', (0.10628001304098089, 1.1232238298943673)), ('yellow', (0.37201456570448377, 0.36129928133059497))), 'pot blue ball into middle_left pocket directly')), Success Rate: 10 / 10 = 1.0
(2107, ((('cue', (0.6362182845174281, 0.13619831009206393)), ('yellow', (0.10793128303755777, 1.2240220652317846)), ('red', (0.8299203395583657, 0.32655595285607797)), ('blue', (0.10053661656684715, 0.7153997866822358))), 'pot yellow ball into top_left pocket with a bank shot')), Success Rate: 1 / 10 = 0.1
(4979, ((('cue', (0.5036619833156197, 0.6775193322843461)), ('yellow', (0.6043810778674998, 0.7717887708900713)), ('blue', (0.8571404516254489, 1.2680855144541145)), ('red', (0.29684082714687277, 0.30793223717620233))), 'pot yellow ball into top_right pocket with a bank shot')), Success Rate: 1 / 10 = 0.1
(1692, ((('cue', (0.3610730167343372, 0.15890838835120044)), ('red', (0.5594911587153951, 1.7997487263285408)), ('yellow', (0.5203738381241091, 0.141921977007941)), ('blue', (0.33683532638328983, 1.162568401653941))), 'pot blue ball into bottom_right pocket indirectly')), Success Rate: 0 / 10 = 0.0
(5775, ((('cue', (0.661925004630107, 0.4733254092009309)), ('red', (0.34855837289152314, 1.1834302059418365)), ('yellow', (0.21204057236377535, 1.1831911770324566)), ('blue', (0.932365539250093, 1.9182077283450227))), 'pot red ball into middle_left pocket with a bank shot')), Success Rate: 3 / 10 = 0.3
(10663, ((('cue', (0.7361844606917758, 0.7307066211581408)), ('red', (0.4673220127730655, 1.3112626629612458)), ('blue', (0.4092698653061312, 1.1392540491374925)), ('yellow', (0.4663851031703117, 0.6256747259214833))), 'pot blue ball into bottom_right pocket indirectly')), Success Rate: 0 / 10 = 0.0
(5459, ((('cue', (0.2812111578077262, 0.7601673847499726)), ('blue', (0.7856185264988141, 1.2621150899498585)), ('red', (0.06031071575980911, 1.3580937038705034)), ('yellow', (0.3987171727457671, 1.2832319320724728))), 'pot yellow ball into top_right pocket indirectly')), Success Rate: 2 / 10 = 0.2
(12048, ((('cue', (0.5686416649458522, 1.0391140806651606)), ('blue', (0.061366067053534104, 1.8251668109567079)), ('yellow', (0.7306344188985355, 1.0344221272808802)), ('red', (0.9333990726536392, 1.2145862329742232))), 'pot yellow ball into middle_right pocket with a bank shot')), Success Rate: 3 / 10 = 0.3
(3865, ((('cue', (0.09145763922326149, 0.5361540547699467)), ('yellow', (0.8494861448642846, 1.723009751898219)), ('blue', (0.5241521673171003, 1.7552383320172467)), ('red', (0.9316704128980771, 0.6590429079741559))), 'pot red ball into bottom_right pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(1367, ((('cue', (0.8561140080997287, 1.2440009918138106)), ('yellow', (0.4836101908015782, 0.31323859623442507)), ('blue', (0.3081537549272364, 0.8502300014568304)), ('red', (0.5312542577760524, 0.6404528883685927))), 'pot yellow ball into bottom_right pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(5742, ((('cue', (0.9465353098793057, 0.2222155991009516)), ('red', (0.780086101216037, 1.269924782343823)), ('blue', (0.20217577505326817, 1.3559276566313174)), ('yellow', (0.7585323974475237, 0.8721142461355944))), 'pot red ball into top_left pocket directly')), Success Rate: 8 / 10 = 0.8
(11324, ((('cue', (0.057258193986638665, 0.09576729578522394)), ('blue', (0.47485424597757353, 0.95575304883604)), ('red', (0.2993553600352141, 1.1783310762003316)), ('yellow', (0.5053406000322551, 1.1696777087786339))), 'pot blue ball into bottom_left pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(2868, ((('cue', (0.8415321645406217, 0.1904989643865684)), ('blue', (0.6943787775605081, 0.6924395125268041)), ('red', (0.9395582206977787, 0.04968977381391269)), ('yellow', (0.5622779928305348, 1.272436000455105))), 'pot red ball into middle_left pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(6190, ((('cue', (0.35531037525350795, 1.0535896429072802)), ('yellow', (0.42865931640193977, 1.3108130282904478)), ('red', (0.19846800341868961, 1.7440888997950057)), ('blue', (0.24738558261625704, 0.4174409592366115))), 'pot red ball into middle_left pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(2108, ((('cue', (0.08241353614585727, 1.9105185279197143)), ('red', (0.47092889558098916, 1.5540823937970152)), ('blue', (0.7209993444989982, 0.06461188405942321)), ('yellow', (0.9117466726706013, 0.3643469200191226))), 'pot blue ball into bottom_right pocket indirectly')), Success Rate: 1 / 10 = 0.1
(2732, ((('cue', (0.14892515071261866, 0.38350101575502926)), ('blue', (0.11114954524039783, 1.7498902777216878)), ('yellow', (0.9463380365890718, 1.9084075652659602)), ('red', (0.2579275752334887, 1.330367658620712))), 'pot red ball into top_left pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(260, ((('cue', (0.3674814370007967, 0.6199471479261277)), ('blue', (0.7968380754639933, 0.7056825302613751)), ('yellow', (0.7567096738839606, 1.6421176520773957)), ('red', (0.19545604583081222, 1.255781651011487))), 'pot blue ball into top_left pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(2265, ((('cue', (0.23237054677437174, 1.1402548692035008)), ('red', (0.12040361750854846, 1.8980606043108825)), ('blue', (0.10560572624246549, 0.6178128003120424)), ('yellow', (0.3235595340947902, 0.2277736492152649))), 'pot red ball into middle_right pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(8184, ((('cue', (0.8719623088377292, 0.4317767268585345)), ('blue', (0.34256586278134726, 0.4624720374714121)), ('yellow', (0.8288184430783383, 1.4800406904896068)), ('red', (0.9448051979605927, 1.1407950720548394))), 'pot red ball into middle_left pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(8484, ((('cue', (0.7477599664074599, 0.1805072161775775)), ('blue', (0.4776765792748908, 1.1000263327172861)), ('red', (0.04733740870724285, 1.6537265329559383)), ('yellow', (0.717298918588865, 1.420115927110622))), 'pot red ball into top_left pocket with a bank shot')), Success Rate: 3 / 10 = 0.3
(6842, ((('cue', (0.0726104396458715, 0.4455069807255515)), ('yellow', (0.6257165247431388, 0.25821718576549424)), ('red', (0.6885186151794912, 0.06632145658801)), ('blue', (0.29606835095645667, 0.4600039712375922))), 'pot blue ball into bottom_left pocket with a bank shot')), Success Rate: 1 / 10 = 0.1
(11117, ((('cue', (0.8598398474788227, 1.0089121525014297)), ('yellow', (0.6379428589204842, 0.9777879187705492)), ('red', (0.2520774692163491, 1.8752985756035552)), ('blue', (0.10402922403009804, 1.2566208258917784))), 'pot yellow ball into middle_left pocket directly')), Success Rate: 10 / 10 = 1.0
(12192, ((('cue', (0.4846943823355696, 0.16583490087260822)), ('red', (0.16936931230588462, 0.9155690555693157)), ('blue', (0.7896999901375251, 1.198557442943942)), ('yellow', (0.7262438956547165, 1.4153494214235849))), 'pot blue ball into top_left pocket directly')), Success Rate: 2 / 10 = 0.2
(4307, ((('cue', (0.7656950734585352, 0.5895336767681773)), ('blue', (0.19379889847056492, 1.138419004091532)), ('red', (0.32419602292246485, 1.7391896860531495)), ('yellow', (0.21359705188790226, 0.20287283425545732))), 'pot red ball into bottom_right pocket indirectly')), Success Rate: 1 / 10 = 0.1
(2350, ((('cue', (0.4522135902121528, 1.5880139134364462)), ('red', (0.7341118511007231, 1.7346032647921026)), ('yellow', (0.5620309807773053, 0.4556329135013415)), ('blue', (0.3263269478771812, 1.509482931443858))), 'pot blue ball into middle_left pocket directly')), Success Rate: 10 / 10 = 1.0
(7721, ((('cue', (0.2365991421711836, 1.4193181890235613)), ('blue', (0.3983148871662304, 0.8968432922490942)), ('yellow', (0.40466293698693767, 0.9584262993576238)), ('red', (0.08659315326034098, 0.4194098237913929))), 'pot yellow ball into top_right pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(8262, ((('cue', (0.272668253889518, 1.5385163591391318)), ('red', (0.1838869537540654, 0.15589223285082887)), ('blue', (0.34901908325686803, 0.9751704171137462)), ('yellow', (0.16617039296025155, 1.07666944582077))), 'pot yellow ball into bottom_left pocket indirectly')), Success Rate: 4 / 10 = 0.4
(8208, ((('cue', (0.27575974362460226, 0.960149661025962)), ('blue', (0.4502696871568339, 1.0685268734600524)), ('yellow', (0.3815145361349056, 1.035507545584008)), ('red', (0.14831987817703549, 1.4207185219116751))), 'pot blue ball into middle_left pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(2197, ((('cue', (0.16644273801476972, 0.7765728449924861)), ('red', (0.1884653258270007, 1.7360566569112443)), ('yellow', (0.9360007062398779, 1.0377968355205085)), ('blue', (0.4783314205737027, 0.40892124951603104))), 'pot red ball into top_left pocket with a bank shot')), Success Rate: 9 / 10 = 0.9
(8701, ((('cue', (0.8980082087089638, 1.5988741154477546)), ('blue', (0.053002309853055096, 0.4108293539801101)), ('yellow', (0.2241395665152365, 0.9410696886050934)), ('red', (0.24081947488170566, 0.2004543229871036))), 'pot blue ball into top_right pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(558, ((('cue', (0.6012173217508615, 0.7008251820221499)), ('red', (0.1688662855594329, 1.4124235385888673)), ('blue', (0.8912336926725152, 0.27872785538862366)), ('yellow', (0.7936949053814, 1.2707508657931004))), 'pot blue ball into top_left pocket indirectly')), Success Rate: 2 / 10 = 0.2
(4683, ((('cue', (0.5606736140490917, 1.771694571388789)), ('yellow', (0.3858037601664148, 1.1972412670526043)), ('red', (0.8624284996001759, 1.8014626872849877)), ('blue', (0.7199308932008679, 1.4302699200491977))), 'pot yellow ball into top_right pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(12931, ((('cue', (0.25399295276675327, 1.800578686334115)), ('blue', (0.9351514164011058, 0.36703618262505966)), ('red', (0.3169307949963417, 0.9965797874230906)), ('yellow', (0.4229590346972397, 1.4677874817172807))), 'pot red ball into bottom_left pocket indirectly')), Success Rate: 6 / 10 = 0.6
(5781, ((('cue', (0.20415196897087523, 0.1658700972183428)), ('blue', (0.18823257431629334, 1.6130685038605854)), ('red', (0.5589926478181203, 1.0417827633509458)), ('yellow', (0.8766130449871344, 0.46210572863575206))), 'pot blue ball into bottom_left pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(7670, ((('cue', (0.6104915337587694, 1.0499674663365517)), ('red', (0.7228896972096968, 0.2051574307632312)), ('yellow', (0.5412359388881454, 1.5895026508764794)), ('blue', (0.14394882401593379, 1.6645087762754096))), 'pot yellow ball into middle_left pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(393, ((('cue', (0.9316282741097859, 0.18013816015304682)), ('yellow', (0.2370032050095318, 1.6459110252332068)), ('red', (0.528330815711253, 1.4428385422461776)), ('blue', (0.7714216264683424, 0.7087122963598249))), 'pot red ball into top_right pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(12270, ((('cue', (0.26533420047236844, 1.9140316181733716)), ('blue', (0.8424472021951767, 1.8926251004752344)), ('yellow', (0.4138323875259864, 0.5249630584809137)), ('red', (0.7890324629489154, 1.6276657135097992))), 'pot yellow ball into top_right pocket indirectly')), Success Rate: 0 / 10 = 0.0
(9190, ((('cue', (0.5422277440842431, 1.7777788310510505)), ('blue', (0.5149833188164342, 0.6514483030795809)), ('yellow', (0.8359529442184528, 0.39225615378978873)), ('red', (0.6965381453639604, 0.9677404264905795))), 'pot red ball into bottom_right pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(1619, ((('cue', (0.4806594779161577, 1.2699813937880229)), ('blue', (0.06817609466261794, 0.31111590865661254)), ('red', (0.2760626316528327, 1.4720046230184156)), ('yellow', (0.2375355362207696, 0.9389765091778501))), 'pot blue ball into bottom_left pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(3176, ((('cue', (0.4323841394213169, 0.3206069137994909)), ('yellow', (0.6054083186407391, 1.5959996865947892)), ('red', (0.7015733473479427, 0.5660174096160653)), ('blue', (0.3732850108904243, 0.970365616880314))), 'pot blue ball into top_right pocket directly')), Success Rate: 6 / 10 = 0.6
(2937, ((('cue', (0.4112544455080005, 1.2282783973448728)), ('red', (0.760215490085809, 1.5980298086088403)), ('blue', (0.8121397257927386, 0.4817772055857745)), ('yellow', (0.448360511288838, 1.7188402635024023))), 'pot red ball into top_left pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(4615, ((('cue', (0.4709950393370401, 0.7077233687674614)), ('yellow', (0.2830816178533805, 0.3407752699831945)), ('blue', (0.08264833699472408, 0.44602925310427655)), ('red', (0.8856387371153392, 0.6888374177763099))), 'pot red ball into top_right pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(8384, ((('cue', (0.05086478625777603, 1.7572433732221733)), ('red', (0.9188762804446161, 1.550500603642469)), ('blue', (0.09599388867956007, 1.091239275359974)), ('yellow', (0.7330470917424757, 0.3781599743325337))), 'pot blue ball into top_left pocket indirectly')), Success Rate: 0 / 10 = 0.0
(11326, ((('cue', (0.8073671796887406, 0.2992127109816972)), ('yellow', (0.44181042831029005, 0.8729538195146138)), ('red', (0.5718792695007556, 0.07207241220832453)), ('blue', (0.8105357352080242, 1.2876936231718934))), 'pot red ball into top_left pocket indirectly')), Success Rate: 0 / 10 = 0.0
(10019, ((('cue', (0.08571760149391333, 0.944571478250136)), ('blue', (0.5990454920877648, 0.37597895365702483)), ('yellow', (0.29711944907232835, 0.9257372177930899)), ('red', (0.12204572251731918, 0.3186840937552431))), 'pot yellow ball into top_right pocket directly')), Success Rate: 0 / 10 = 0.0
(1653, ((('cue', (0.5433475478928947, 0.07246180217841773)), ('red', (0.3933977331418116, 1.7571098207287674)), ('yellow', (0.5322247320643967, 0.5696195045818808)), ('blue', (0.7647686765039713, 0.2504316907065022))), 'pot red ball into bottom_right pocket indirectly')), Success Rate: 0 / 10 = 0.0
(10600, ((('cue', (0.10034486829658461, 0.45015388320699534)), ('yellow', (0.5490111517572966, 1.5740010796380535)), ('red', (0.15116886972474328, 0.5604858513596463)), ('blue', (0.5262579195631834, 0.2113673096606689))), 'pot red ball into middle_left pocket directly')), Success Rate: 0 / 10 = 0.0
(6088, ((('cue', (0.7053377636370161, 0.7552441468014262)), ('blue', (0.3200414884033239, 1.5147428813679593)), ('red', (0.4273830492929528, 1.214414061456597)), ('yellow', (0.8354951283665879, 0.4889875677234856))), 'pot red ball into bottom_left pocket with a bank shot')), Success Rate: 1 / 10 = 0.1
(7901, ((('cue', (0.6392936767144507, 0.2306279150504208)), ('red', (0.3052821771383256, 0.7245702729904394)), ('blue', (0.11511956410621646, 1.118210104470471)), ('yellow', (0.4865190385804432, 1.4407487085985482))), 'pot red ball into bottom_right pocket indirectly')), Success Rate: 0 / 10 = 0.0
(4714, ((('cue', (0.4549268532581284, 0.6499748609928642)), ('red', (0.25418841834641315, 0.34441681314911887)), ('yellow', (0.3059737932179447, 0.6237840355663331)), ('blue', (0.8609906609466903, 1.1411711330251693))), 'pot blue ball into middle_right pocket with a bank shot')), Success Rate: 7 / 10 = 0.7
(12694, ((('cue', (0.883005771291593, 1.8571871925190577)), ('yellow', (0.14339683692277172, 1.931849151412859)), ('blue', (0.2194651146386436, 0.9398502906347203)), ('red', (0.6391529358831204, 1.407253062450342))), 'pot blue ball into top_left pocket indirectly')), Success Rate: 0 / 10 = 0.0
(230, ((('cue', (0.7148857215534331, 1.8230388361198573)), ('blue', (0.6314050310957274, 0.6388722885416671)), ('red', (0.06261309884771873, 1.5400318661713204)), ('yellow', (0.7622478954486913, 1.0332089458261478))), 'pot red ball into bottom_left pocket directly')), Success Rate: 0 / 10 = 0.0
(12936, ((('cue', (0.9227025009033185, 1.42204701476936)), ('red', (0.7218094963367573, 0.36457439226833643)), ('yellow', (0.5584831503638389, 1.5070784620662667)), ('blue', (0.832832210321526, 0.4506636877662302))), 'pot red ball into bottom_left pocket indirectly')), Success Rate: 0 / 10 = 0.0
(11055, ((('cue', (0.4793073352351067, 1.3877779359049471)), ('red', (0.19338730352744263, 0.5045671911620608)), ('yellow', (0.39320606341337183, 0.06538732059760406)), ('blue', (0.883068495900594, 1.5939040749892535))), 'pot yellow ball into top_left pocket indirectly')), Success Rate: 1 / 10 = 0.1
(946, ((('cue', (0.7452233730856753, 1.2898506497495206)), ('yellow', (0.4158192428066333, 1.470536076014661)), ('red', (0.6439874466447435, 0.6701446051095734)), ('blue', (0.6934651759357598, 1.7332485322727695))), 'pot yellow ball into top_left pocket indirectly')), Success Rate: 3 / 10 = 0.3
(3504, ((('cue', (0.9066158577245489, 1.2130337723225406)), ('blue', (0.26832718675767153, 0.5969977561354398)), ('yellow', (0.519914671946479, 1.6810379523902887)), ('red', (0.7835141308633101, 1.8229746776662312))), 'pot yellow ball into top_right pocket indirectly')), Success Rate: 4 / 10 = 0.4
(10004, ((('cue', (0.635608998032298, 1.1857956500408393)), ('blue', (0.5286799833840601, 0.3595192348099956)), ('red', (0.9461759689637456, 0.7924813947003588)), ('yellow', (0.8088840702966857, 0.7545806821695188))), 'pot red ball into bottom_right pocket indirectly')), Success Rate: 4 / 10 = 0.4
(4338, ((('cue', (0.13779984563577696, 0.6500791611548673)), ('blue', (0.6130889437469262, 1.472754221562837)), ('red', (0.3453639226722762, 1.6846521283349585)), ('yellow', (0.7086330439514534, 1.1643833615445247))), 'pot blue ball into bottom_right pocket indirectly')), Success Rate: 0 / 10 = 0.0
(6443, ((('cue', (0.3817761016628983, 1.7536956859091377)), ('red', (0.8724261670171155, 1.171615017578385)), ('blue', (0.3997008559905292, 1.057807659588105)), ('yellow', (0.3457822859437788, 1.7025656988628304))), 'pot red ball into bottom_right pocket with a bank shot')), Success Rate: 1 / 10 = 0.1
(5096, ((('cue', (0.5143813776455901, 0.6148878872262422)), ('yellow', (0.4024337116719042, 1.0492719558145107)), ('red', (0.4988723921464685, 1.1877656798661642)), ('blue', (0.6827987971252815, 0.787286515683902))), 'pot blue ball into bottom_right pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(1124, ((('cue', (0.4514117531229914, 0.9616994883303376)), ('blue', (0.3013140684616823, 0.9793879588151002)), ('red', (0.6898759174575065, 1.587872399504017)), ('yellow', (0.18653197891267195, 0.9554168359086982))), 'pot yellow ball into middle_right pocket with a bank shot')), Success Rate: 0 / 10 = 0.0
(11826, ((('cue', (0.5117268261955558, 1.350715227449067)), ('blue', (0.9093639983113434, 0.729758680133272)), ('red', (0.042927312279689524, 1.2632920483240795)), ('yellow', (0.8453572698768678, 1.1843594266334339))), 'pot yellow ball into top_left pocket indirectly')), Success Rate: 1 / 10 = 0.1
(9768, ((('cue', (0.27468174151593805, 1.692489359608766)), ('red', (0.6977832358534403, 1.89128387926949)), ('yellow', (0.7784459313566781, 1.6612887637561702)), ('blue', (0.7187700715614772, 1.7451444410501022))), 'pot yellow ball into bottom_right pocket indirectly')), Success Rate: 0 / 10 = 0.0
(7280, ((('cue', (0.18255572448249305, 0.9135858366162853)), ('blue', (0.678365736096746, 1.7034987462564646)), ('red', (0.6992304439482214, 0.07980141857695244)), ('yellow', (0.5553646550921072, 0.7319683861047894))), 'pot yellow ball into middle_left pocket indirectly')), Success Rate: 6 / 10 = 0.6
